Script 000000000815F9B4
Map2_50_MapEvents 083b4b14
Map2_51_MapWarps 083b4b28
Map2_51_MapEvents 083b4b38
Map2_52_MapWarps 083b4b4c
Map2_52_MapEvents 083b4b5c
Map2_53_MapWarps 083b4b70
Map2_53_MapEvents 083b4b80
Map2_54_MapWarps 083b4b94
Map2_54_MapEvents 083b4ba4
Map2_55_MapWarps 083b4bb8
Map2_55_MapEvents 083b4bd0
Map2_56_MapObjects 083b4be4
Map2_56_MapWarps 083b4c14
Map2_56_MapEvents 083b4c1c
Map2_57_MapObjects 083b4c30
Map2_57_MapWarps 083b4cc0
Map2_57_MapCoordEvents 083b4cc8
Map2_57_MapEvents 083b4cd8
Map2_58_MapObjects 083b4cec
Map2_58_MapWarps 083b4d1c
Map2_58_MapEvents 083b4d24
Map2_59_MapObjects 083b4d38
Map2_59_MapWarps 083b4d68
Map2_59_MapEvents 083b4d70
PalletTown_MapObjects 083b4d84
PalletTown_MapWarps 083b4dcc
PalletTown_MapCoordEvents 083b4de4
PalletTown_MapBGEvents 083b4e14
PalletTown_MapEvents 083b4e50
ViridianCity_MapObjects 083b4e64
ViridianCity_MapWarps 083b4f3c
ViridianCity_MapCoordEvents 083b4f64
ViridianCity_MapBGEvents 083b4fa4
ViridianCity_MapEvents 083b4fe0
PewterCity_MapObjects 083b4ff4
PewterCity_MapWarps 083b509c
PewterCity_MapCoordEvents 083b50d4
PewterCity_MapBGEvents 083b5144
PewterCity_MapEvents 083b518c
CeruleanCity_MapObjects 083b51a0
CeruleanCity_MapWarps 083b52c0
CeruleanCity_MapCoordEvents 083b5330
CeruleanCity_MapBGEvents 083b5380
CeruleanCity_MapEvents 083b53e0
LavenderTown_MapObjects 083b53f4
LavenderTown_MapWarps 083b543c
LavenderTown_MapBGEvents 083b546c
LavenderTown_MapEvents 083b549c
VermillionCity_MapObjects 083b54b0
VermillionCity_MapWarps 083b5570
VermillionCity_MapCoordEvents 083b55c0
VermillionCity_MapBGEvents 083b5600
VermillionCity_MapEvents 083b5648
CeladonCity_MapObjects 083b565c
CeladonCity_MapWarps 083b57c4
CeladonCity_MapBGEvents 083b582c
CeladonCity_MapEvents 083b5898
FuchsiaCity_MapObjects 083b58ac
FuchsiaCity_MapWarps 083b5a2c
FuchsiaCity_MapBGEvents 083b5a84
FuchsiaCity_MapEvents 083b5b14
CinnabarIsland_MapObjects 083b5b28
CinnabarIsland_MapWarps 083b5b88
CinnabarIsland_MapCoordEvents 083b5bb0
CinnabarIsland_MapBGEvents 083b5bc0
CinnabarIsland_MapEvents 083b5bf0
IndigoPlateau_MapObjects 083b5c04
IndigoPlateau_MapWarps 083b5c34
IndigoPlateau_MapEvents 083b5c3c
SaffronCity_MapObjects 083b5c50
SaffronCity_MapWarps 083b5db8
SaffronCity_MapBGEvents 083b5e30
SaffronCity_MapEvents 083b5e9c
SaffronCity2_MapEvents 083b5eb0
OneIsland_MapObjects 083b5ec4
OneIsland_MapWarps 083b5f0c
OneIsland_MapBGEvents 083b5f2c
OneIsland_MapEvents 083b5f44
TwoIsland_MapObjects 083b5f58
TwoIsland_MapWarps 083b6030
TwoIsland_MapBGEvents 083b6050
TwoIsland_MapEvents 083b6074
ThreeIsland_MapObjects 083b6088
ThreeIsland_MapWarps 083b61d8
ThreeIsland_MapCoordEvents 083b6210
ThreeIsland_MapBGEvents 083b62b0
ThreeIsland_MapEvents 083b62c8
FourIsland_MapObjects 083b62dc
FourIsland_MapWarps 083b63fc
FourIsland_MapBGEvents 083b643c
FourIsland_MapEvents 083b646c
FiveIsland_MapObjects 083b6480
FiveIsland_MapWarps 083b64c8
FiveIsland_MapBGEvents 083b64e8
FiveIsland_MapEvents 083b64f4
SevenIsland_MapObjects 083b6508
SevenIsland_MapWarps 083b6550
SevenIsland_MapBGEvents 083b6570
SevenIsland_MapEvents 083b657c
SixIsland_MapObjects 083b6590
SixIsland_MapWarps 083b65c0
SixIsland_MapBGEvents 083b65e0
SixIsland_MapEvents 083b65f8
Route1_MapObjects 083b660c
Route1_MapBGEvents 083b663c
Route1_MapEvents 083b6648
Route2_MapObjects 083b665c
Route2_MapWarps 083b6704
Route2_MapBGEvents 083b6754
Route2_MapEvents 083b676c
Route3_MapObjects 083b6780
Route3_MapBGEvents 083b6858
Route3_MapEvents 083b6870
Route4_MapObjects 083b6884
Route4_MapWarps 083b692c
Route4_MapBGEvents 083b6944
Route4_MapEvents 083b6980
Route5_MapWarps 083b6994
Route5_MapBGEvents 083b69b4
Route5_MapEvents 083b69c0
Route6_MapObjects 083b69d4
Route6_MapWarps 083b6a64
Route6_MapBGEvents 083b6a7c
Route6_MapEvents 083b6aa0
Route7_MapObjects 083b6ab4
Route7_MapWarps 083b6acc
Route7_MapBGEvents 083b6adc
Route7_MapEvents 083b6af4
Route8_MapObjects 083b6b08
Route8_MapWarps 083b6c70
Route8_MapBGEvents 083b6c80
Route8_MapEvents 083b6cb0
Route9_MapObjects 083b6cc4
Route9_MapBGEvents 083b6de4
Route9_MapEvents 083b6e14
Route10_MapObjects 083b6e28
Route10_MapWarps 083b6f18
Route10_MapBGEvents 083b6f40
Route10_MapEvents 083b6fa0
Route11_MapObjects 083b6fb4
Route11_MapWarps 083b70ec
Route11_MapBGEvents 083b7104
Route11_MapEvents 083b711c
Route12_MapObjects 083b7130
Route12_MapWarps 083b7280
Route12_MapBGEvents 083b72a0
Route12_MapEvents 083b72dc
Route13_MapObjects 083b72f0
Route13_MapBGEvents 083b73f8
Route13_MapEvents 083b7428
Route14_MapObjects 083b743c
Route14_MapBGEvents 083b75a4
Route14_MapEvents 083b75c8
Route15_MapObjects 083b75dc
Route15_MapWarps 083b772c
Route15_MapBGEvents 083b773c
Route15_MapEvents 083b7748
Route16_MapObjects 083b775c
Route16_MapWarps 083b784c
Route16_MapBGEvents 083b7874
Route16_MapEvents 083b7898
Route17_MapObjects 083b78ac
Route17_MapBGEvents 083b799c
Route17_MapEvents 083b7a20
Route18_MapObjects 083b7a34
Route18_MapWarps 083b7a7c
Route18_MapBGEvents 083b7a8c
Route18_MapEvents 083b7aa4
Route19_MapObjects 083b7ab8
Route19_MapBGEvents 083b7bd8
Route19_MapEvents 083b7be4
Route20_MapObjects 083b7bf8
Route20_MapWarps 083b7d00
Route20_MapBGEvents 083b7d10
Route20_MapEvents 083b7d34
Route21_MapObjects 083b7d48
Route21_MapBGEvents 083b7dd8
Route21_MapEvents 083b7de4
Route21b_MapObjects 083b7df8
Route21b_MapEvents 083b7e70
Route22_MapObjects 083b7e84
Route22_MapWarps 083b7e9c
Route22_MapCoordEvents 083b7eac
Route22_MapBGEvents 083b7f0c
Route22_MapEvents 083b7f18
Route23_MapObjects 083b7f2c
Route23_MapWarps 083b7fd4
Route23_MapCoordEvents 083b7ff4
Route23_MapBGEvents 083b8294
Route23_MapEvents 083b8300
Route24_MapObjects 083b8314
Route24_MapCoordEvents 083b83d4
Route24_MapBGEvents 083b83f4
Route24_MapEvents 083b8400
Route25_MapObjects 083b8414
Route25_MapWarps 083b854c
Route25_MapBGEvents 083b8554
Route25_MapEvents 083b8590
OneIsland_KindleRoad_MapObjects 083b85a4
OneIsland_KindleRoad_MapWarps 083b885c
OneIsland_KindleRoad_MapBGEvents 083b8874
OneIsland_KindleRoad_MapEvents 083b888c
OneIsland_TreasureBeach_MapObjects 083b88a0
OneIsland_TreasureBeach_MapBGEvents 083b88d0
OneIsland_TreasureBeach_MapEvents 083b8930
TwoIsland_CapeBrink_MapWarps 083b8944
TwoIsland_CapeBrink_MapBGEvents 083b894c
TwoIsland_CapeBrink_MapEvents 083b8964
ThreeIsland_BondBridge_MapObjects 083b8978
ThreeIsland_BondBridge_MapWarps 083b8a50
ThreeIsland_BondBridge_MapBGEvents 083b8a60
ThreeIsland_BondBridge_MapEvents 083b8a9c
ThreeIsland_Port_MapObjects 083b8ab0
ThreeIsland_Port_MapWarps 083b8af8
ThreeIsland_Port_MapEvents 083b8b10
SeviiIsle6_MapEvents 083b8b24
SeviiIsle7_MapEvents 083b8b38
SeviiIsle8_MapEvents 083b8b4c
SeviiIsle9_MapEvents 083b8b60
FiveIsland_ResortGorgeous_MapObjects 083b8b74
FiveIsland_ResortGorgeous_MapWarps 083b8c34
FiveIsland_ResortGorgeous_MapBGEvents 083b8c44
FiveIsland_ResortGorgeous_MapEvents 083b8c80
FiveIsland_WaterLabyrinth_MapObjects 083b8c94
FiveIsland_WaterLabyrinth_MapEvents 083b8cc4
FiveIsland_Meadow_MapObjects 083b8cd8
FiveIsland_Meadow_MapWarps 083b8d80
FiveIsland_Meadow_MapBGEvents 083b8d88
FiveIsland_Meadow_MapEvents 083b8d94
FiveIsland_MemorialPillar_MapObjects 083b8da8
FiveIsland_MemorialPillar_MapBGEvents 083b8e20
FiveIsland_MemorialPillar_MapEvents 083b8e5c
SixIsland_OutcastIsland_MapObjects 083b8e70
SixIsland_OutcastIsland_MapWarps 083b8f18
SixIsland_OutcastIsland_MapBGEvents 083b8f20
SixIsland_OutcastIsland_MapEvents 083b8f38
SixIsland_GreenPath_MapObjects 083b8f4c
SixIsland_GreenPath_MapWarps 083b8f64
SixIsland_GreenPath_MapBGEvents 083b8f84
SixIsland_GreenPath_MapEvents 083b8fa8
SixIsland_WaterPath_MapObjects 083b8fbc
SixIsland_WaterPath_MapWarps 083b9094
SixIsland_WaterPath_MapBGEvents 083b90a4
SixIsland_WaterPath_MapEvents 083b90e0
SixIsland_RuinValley_MapObjects 083b90f4
SixIsland_RuinValley_MapWarps 083b928c
SixIsland_RuinValley_MapBGEvents 083b9294
SixIsland_RuinValley_MapEvents 083b92a0
SevenIsland_TrainerTower_MapObjects 083b92b4
SevenIsland_TrainerTower_MapWarps 083b92e4
SevenIsland_TrainerTower_MapBGEvents 083b92ec
SevenIsland_TrainerTower_MapEvents 083b9328
SevenIsland_CanyonEntrance_MapObjects 083b933c
SevenIsland_CanyonEntrance_MapBGEvents 083b93e4
SevenIsland_CanyonEntrance_MapEvents 083b93fc
SevenIsland_SevaultCanyon_MapObjects 083b9410
SevenIsland_SevaultCanyon_MapWarps 083b95f0
SevenIsland_SevaultCanyon_MapBGEvents 083b9600
SevenIsland_SevaultCanyon_MapEvents 083b9618
SevenIsland_TanobyRuins_MapObjects 083b962c
SevenIsland_TanobyRuins_MapWarps 083b968c
SevenIsland_TanobyRuins_MapBGEvents 083b96c4
SevenIsland_TanobyRuins_MapEvents 083b96f4
PalletTown_PlayersHouse_1F_MapObjects 083b9708
PalletTown_PlayersHouse_1F_MapWarps 083b9720
PalletTown_PlayersHouse_1F_MapBGEvents 083b9740
PalletTown_PlayersHouse_1F_MapEvents 083b974c
PalletTown_PlayersHouse_2F_MapWarps 083b9760
PalletTown_PlayersHouse_2F_MapBGEvents 083b9768
PalletTown_PlayersHouse_2F_MapEvents 083b978c
PalletTown_RivalsHouse_MapObjects 083b97a0
PalletTown_RivalsHouse_MapWarps 083b97d0
PalletTown_RivalsHouse_MapBGEvents 083b97e8
PalletTown_RivalsHouse_MapEvents 083b980c
PalletTown_ProfessorOaksLab_MapObjects 083b9820
PalletTown_ProfessorOaksLab_MapWarps 083b9910
PalletTown_ProfessorOaksLab_MapCoordEvents 083b9928
PalletTown_ProfessorOaksLab_MapBGEvents 083b9988
PalletTown_ProfessorOaksLab_MapEvents 083b99b8
ViridianCity_0_MapObjects 083b99cc
ViridianCity_0_MapWarps 083b9a14
ViridianCity_0_MapBGEvents 083b9a2c
ViridianCity_0_MapEvents 083b9a38
ViridianCity_1_MapObjects 083b9a4c
ViridianCity_1_MapWarps 083b9b3c
ViridianCity_1_MapBGEvents 083b9b54
ViridianCity_1_MapEvents 083b9b78
ViridianCity_2_MapObjects 083b9b8c
ViridianCity_2_MapWarps 083b9bbc
ViridianCity_2_MapBGEvents 083b9bd4
ViridianCity_2_MapEvents 083b9c10
ViridianCity_PokeMart_MapObjects 083b9c24
ViridianCity_PokeMart_MapWarps 083b9c6c
ViridianCity_PokeMart_MapEvents 083b9c84
ViridianCity_PokemonCenter_1F_MapObjects 083b9c98
ViridianCity_PokemonCenter_1F_MapWarps 083b9cf8
ViridianCity_PokemonCenter_1F_MapEvents 083b9d18
ViridianCity_PokemonCenter_2F_MapObjects 083b9d2c
ViridianCity_PokemonCenter_2F_MapWarps 083b9d8c
ViridianCity_PokemonCenter_2F_MapEvents 083b9da4
PewterCity_0_MapObjects 083b9db8
PewterCity_0_MapWarps 083b9e48
PewterCity_0_MapCoordEvents 083b9e78
PewterCity_0_MapBGEvents 083b9ea8
PewterCity_0_MapEvents 083b9ed8
PewterCity_1_MapObjects 083b9eec
PewterCity_1_MapWarps 083b9f64
PewterCity_1_MapBGEvents 083b9f6c
PewterCity_1_MapEvents 083b9fcc
PewterCity_2_MapObjects 083b9fe0
PewterCity_2_MapWarps 083ba028
PewterCity_2_MapBGEvents 083ba040
PewterCity_2_MapEvents 083ba058
PewterCity_PokeMart_MapObjects 083ba06c
PewterCity_PokeMart_MapWarps 083ba0b4
PewterCity_PokeMart_MapEvents 083ba0cc
PewterCity_4_MapObjects 083ba0e0
PewterCity_4_MapWarps 083ba128
PewterCity_4_MapEvents 083ba140
PewterCity_PokemonCenter_1F_MapObjects 083ba154
PewterCity_PokemonCenter_1F_MapWarps 083ba1fc
PewterCity_PokemonCenter_1F_MapEvents 083ba21c
PewterCity_PokemonCenter_2F_MapObjects 083ba230
PewterCity_PokemonCenter_2F_MapWarps 083ba290
PewterCity_PokemonCenter_2F_MapEvents 083ba2a8
PewterCity_7_MapObjects 083ba2bc
PewterCity_7_MapWarps 083ba2ec
PewterCity_7_MapEvents 083ba304
CeruleanCity_0_MapObjects 083ba318
CeruleanCity_0_MapWarps 083ba330
CeruleanCity_0_MapEvents 083ba350
CeruleanCity_1_MapObjects 083ba364
CeruleanCity_1_MapWarps 083ba394
CeruleanCity_1_MapBGEvents 083ba3b4
CeruleanCity_1_MapEvents 083ba3c0
CeruleanCity_2_MapObjects 083ba3d4
CeruleanCity_2_MapWarps 083ba404
CeruleanCity_2_MapEvents 083ba41c
CeruleanCity_PokemonCenter_1F_MapObjects 083ba430
CeruleanCity_PokemonCenter_1F_MapWarps 083ba4d8
CeruleanCity_PokemonCenter_1F_MapEvents 083ba4f8
CeruleanCity_PokemonCenter_2F_MapObjects 083ba50c
CeruleanCity_PokemonCenter_2F_MapWarps 083ba56c
CeruleanCity_PokemonCenter_2F_MapEvents 083ba584
CeruleanCity_5_MapObjects 083ba598
CeruleanCity_5_MapWarps 083ba5f8
CeruleanCity_5_MapBGEvents 083ba610
CeruleanCity_5_MapEvents 083ba628
CeruleanCity_6_MapObjects 083ba63c
CeruleanCity_6_MapWarps 083ba684
CeruleanCity_6_MapBGEvents 083ba69c
CeruleanCity_6_MapEvents 083ba6fc
CeruleanCity_PokeMart_MapObjects 083ba710
CeruleanCity_PokeMart_MapWarps 083ba758
CeruleanCity_PokeMart_MapEvents 083ba770
CeruleanCity_8_MapObjects 083ba784
CeruleanCity_8_MapWarps 083ba79c
CeruleanCity_8_MapEvents 083ba7a4
CeruleanCity_9_MapObjects 083ba7b8
CeruleanCity_9_MapWarps 083ba7d0
CeruleanCity_9_MapBGEvents 083ba7d8
CeruleanCity_9_MapEvents 083ba7e4
LavenderTown_PokemonCenter_1F_MapObjects 083ba7f8
LavenderTown_PokemonCenter_1F_MapWarps 083ba870
LavenderTown_PokemonCenter_1F_MapEvents 083ba890
LavenderTown_PokemonCenter_2F_MapObjects 083ba8a4
LavenderTown_PokemonCenter_2F_MapWarps 083ba904
LavenderTown_PokemonCenter_2F_MapEvents 083ba91c
LavenderTown_2_MapObjects 083ba930
LavenderTown_2_MapWarps 083ba9c0
LavenderTown_2_MapBGEvents 083ba9d8
LavenderTown_2_MapEvents 083ba9fc
LavenderTown_3_MapObjects 083baa10
LavenderTown_3_MapWarps 083baa40
LavenderTown_3_MapEvents 083baa58
LavenderTown_4_MapObjects 083baa6c
LavenderTown_4_MapWarps 083baa84
LavenderTown_4_MapEvents 083baa9c
LavenderTown_PokeMart_MapObjects 083baab0
LavenderTown_PokeMart_MapWarps 083bab10
LavenderTown_PokeMart_MapEvents 083bab28
VermillionCity_0_MapObjects 083bab3c
VermillionCity_0_MapWarps 083bab54
VermillionCity_0_MapEvents 083bab6c
VermillionCity_PokemonCenter_1F_MapObjects 083bab80
VermillionCity_PokemonCenter_1F_MapWarps 083bac28
VermillionCity_PokemonCenter_1F_MapEvents 083bac48
VermillionCity_PokemonCenter_2F_MapObjects 083bac5c
VermillionCity_PokemonCenter_2F_MapWarps 083bacbc
VermillionCity_PokemonCenter_2F_MapEvents 083bacd4
VermillionCity_3_MapObjects 083bace8
VermillionCity_3_MapWarps 083bad78
VermillionCity_3_MapBGEvents 083bad90
VermillionCity_3_MapEvents 083bada8
VermillionCity_4_MapObjects 083badbc
VermillionCity_4_MapWarps 083badd4
VermillionCity_4_MapEvents 083badec
VermillionCity_PokeMart_MapObjects 083bae00
VermillionCity_PokeMart_MapWarps 083bae48
VermillionCity_PokeMart_MapEvents 083bae60
VermillionCity_6_MapObjects 083bae74
VermillionCity_6_MapWarps 083baeec
VermillionCity_6_MapBGEvents 083baf04
VermillionCity_6_MapEvents 083bafd0
VermillionCity_7_MapObjects 083bafe4
VermillionCity_7_MapWarps 083bb044
VermillionCity_7_MapBGEvents 083bb05c
VermillionCity_7_MapEvents 083bb068
CeladonCity_0_MapObjects 083bb07c
CeladonCity_0_MapWarps 083bb094
CeladonCity_0_MapBGEvents 083bb0d4
CeladonCity_0_MapEvents 083bb0ec
CeladonCity_1_MapObjects 083bb100
CeladonCity_1_MapWarps 083bb160
CeladonCity_1_MapBGEvents 083bb178
CeladonCity_1_MapEvents 083bb184
CeladonCity_2_MapObjects 083bb198
CeladonCity_2_MapWarps 083bb210
CeladonCity_2_MapBGEvents 083bb228
CeladonCity_2_MapEvents 083bb2ac
CeladonCity_3_MapObjects 083bb2c0
CeladonCity_3_MapWarps 083bb308
CeladonCity_3_MapBGEvents 083bb320
CeladonCity_3_MapEvents 083bb32c
CeladonCity_4_MapObjects 083bb340
CeladonCity_4_MapWarps 083bb3a0
CeladonCity_4_MapBGEvents 083bb3b8
CeladonCity_4_MapEvents 083bb3c4
CeladonCity_5_MapObjects 083bb3d8
CeladonCity_5_MapWarps 083bb408
CeladonCity_5_MapBGEvents 083bb410
CeladonCity_5_MapEvents 083bb440
CeladonCity_6_MapWarps 083bb454
CeladonCity_6_MapBGEvents 083bb464
CeladonCity_6_MapEvents 083bb47c
CeladonCity_7_MapObjects 083bb490
CeladonCity_7_MapWarps 083bb4f0
CeladonCity_7_MapBGEvents 083bb520
CeladonCity_7_MapEvents 083bb538
CeladonCity_8_MapObjects 083bb54c
CeladonCity_8_MapWarps 083bb57c
CeladonCity_8_MapBGEvents 083bb59c
CeladonCity_8_MapEvents 083bb5b4
CeladonCity_9_MapObjects 083bb5c8
CeladonCity_9_MapWarps 083bb628
CeladonCity_9_MapBGEvents 083bb648
CeladonCity_9_MapEvents 083bb6a8
CeladonCity_10_MapWarps 083bb6bc
CeladonCity_10_MapBGEvents 083bb6d4
CeladonCity_10_MapEvents 083bb6ec
CeladonCity_11_MapObjects 083bb700
CeladonCity_11_MapWarps 083bb730
CeladonCity_11_MapBGEvents 083bb748
CeladonCity_11_MapEvents 083bb76c
CeladonCity_PokemonCenter_1F_MapObjects 083bb780
CeladonCity_PokemonCenter_1F_MapWarps 083bb7e0
CeladonCity_PokemonCenter_1F_MapEvents 083bb800
CeladonCity_PokemonCenter_2F_MapObjects 083bb814
CeladonCity_PokemonCenter_2F_MapWarps 083bb874
CeladonCity_PokemonCenter_2F_MapEvents 083bb88c
CeladonCity_14_MapObjects 083bb8a0
CeladonCity_14_MapWarps 083bb9a8
CeladonCity_14_MapBGEvents 083bb9c8
CeladonCity_14_MapEvents 083bbb78
CeladonCity_15_MapObjects 083bbb8c
CeladonCity_15_MapWarps 083bbc04
CeladonCity_15_MapEvents 083bbc1c
CeladonCity_16_MapObjects 083bbc30
CeladonCity_16_MapWarps 083bbd38
CeladonCity_16_MapBGEvents 083bbd50
CeladonCity_16_MapEvents 083bbd68
CeladonCity_17_MapObjects 083bbd7c
CeladonCity_17_MapWarps 083bbdf4
CeladonCity_17_MapEvents 083bbe0c
CeladonCity_18_MapObjects 083bbe20
CeladonCity_18_MapWarps 083bbe68
CeladonCity_18_MapEvents 083bbe80
CeladonCity_19_MapObjects 083bbe94
CeladonCity_19_MapWarps 083bbef4
CeladonCity_19_MapEvents 083bbf0c
FuchsiaCity_0_MapObjects 083bbf20
FuchsiaCity_0_MapWarps 083bbf50
FuchsiaCity_0_MapCoordEvents 083bbf70
FuchsiaCity_0_MapEvents 083bbfa0
FuchsiaCity_PokeMart_MapObjects 083bbfb4
FuchsiaCity_PokeMart_MapWarps 083bbffc
FuchsiaCity_PokeMart_MapEvents 083bc014
FuchsiaCity_2_MapObjects 083bc028
FuchsiaCity_2_MapWarps 083bc088
FuchsiaCity_2_MapEvents 083bc0a0
FuchsiaCity_3_MapObjects 083bc0b4
FuchsiaCity_3_MapWarps 083bc174
FuchsiaCity_3_MapBGEvents 083bc18c
FuchsiaCity_3_MapEvents 083bc1a4
FuchsiaCity_4_MapObjects 083bc1b8
FuchsiaCity_4_MapWarps 083bc200
FuchsiaCity_4_MapEvents 083bc218
FuchsiaCity_PokemonCenter_1F_MapObjects 083bc22c
FuchsiaCity_PokemonCenter_1F_MapWarps 083bc28c
FuchsiaCity_PokemonCenter_1F_MapEvents 083bc2ac
FuchsiaCity_PokemonCenter_2F_MapObjects 083bc2c0
FuchsiaCity_PokemonCenter_2F_MapWarps 083bc320
FuchsiaCity_PokemonCenter_2F_MapEvents 083bc338
FuchsiaCity_7_MapObjects 083bc34c
FuchsiaCity_7_MapWarps 083bc3ac
FuchsiaCity_7_MapBGEvents 083bc3c4
FuchsiaCity_7_MapEvents 083bc3f4
FuchsiaCity_8_MapObjects 083bc408
FuchsiaCity_8_MapWarps 083bc420
FuchsiaCity_8_MapEvents 083bc440
FuchsiaCity_9_MapObjects 083bc454
FuchsiaCity_9_MapWarps 083bc46c
FuchsiaCity_9_MapEvents 083bc474
CinnabarIsland_0_MapObjects 083bc488
CinnabarIsland_0_MapWarps 083bc560
CinnabarIsland_0_MapBGEvents 083bc578
CinnabarIsland_0_MapEvents 083bc62c
CinnabarIsland_1_MapObjects 083bc640
CinnabarIsland_1_MapWarps 083bc658
CinnabarIsland_1_MapBGEvents 083bc688
CinnabarIsland_1_MapEvents 083bc6b8
CinnabarIsland_2_MapObjects 083bc6cc
CinnabarIsland_2_MapWarps 083bc714
CinnabarIsland_2_MapEvents 083bc71c
CinnabarIsland_3_MapObjects 083bc730
CinnabarIsland_3_MapWarps 083bc760
CinnabarIsland_3_MapBGEvents 083bc768
CinnabarIsland_3_MapEvents 083bc780
CinnabarIsland_4_MapObjects 083bc794
CinnabarIsland_4_MapWarps 083bc7c4
CinnabarIsland_4_MapEvents 083bc7cc
CinnabarIsland_PokemonCenter_1F_MapObjects 083bc7e0
CinnabarIsland_PokemonCenter_1F_MapWarps 083bc888
CinnabarIsland_PokemonCenter_1F_MapEvents 083bc8a8
CinnabarIsland_PokemonCenter_2F_MapObjects 083bc8bc
CinnabarIsland_PokemonCenter_2F_MapWarps 083bc91c
CinnabarIsland_PokemonCenter_2F_MapEvents 083bc934
CinnabarIsland_PokeMart_MapObjects 083bc948
CinnabarIsland_PokeMart_MapWarps 083bc990
CinnabarIsland_PokeMart_MapEvents 083bc9a8
IndigoPlateau_0_MapObjects 083bc9bc
IndigoPlateau_0_MapWarps 083bca7c
IndigoPlateau_0_MapEvents 083bca94
IndigoPlateau_PokemonCenter_2F_MapObjects 083bcaa8
IndigoPlateau_PokemonCenter_2F_MapWarps 083bcb08
IndigoPlateau_PokemonCenter_2F_MapEvents 083bcb20
SaffronCity_0_MapObjects 083bcb34
SaffronCity_0_MapWarps 083bcb7c
SaffronCity_0_MapEvents 083bcb9c
SaffronCity_1_MapObjects 083bcbb0
SaffronCity_1_MapWarps 083bcc10
SaffronCity_1_MapBGEvents 083bcc18
SaffronCity_1_MapEvents 083bcc3c
SaffronCity_2_MapObjects 083bcc50
SaffronCity_2_MapWarps 083bccf8
SaffronCity_2_MapCoordEvents 083bcd10
SaffronCity_2_MapBGEvents 083bcd30
SaffronCity_2_MapEvents 083bcd60
SaffronCity_3_MapObjects 083bcd74
SaffronCity_3_MapWarps 083bce4c
SaffronCity_3_MapBGEvents 083bcf54
SaffronCity_3_MapEvents 083bcf6c
SaffronCity_4_MapObjects 083bcf80
SaffronCity_4_MapWarps 083bcfe0
SaffronCity_4_MapBGEvents 083bcff8
SaffronCity_4_MapEvents 083bd004
SaffronCity_PokeMart_MapObjects 083bd018
SaffronCity_PokeMart_MapWarps 083bd060
SaffronCity_PokeMart_MapEvents 083bd078
SaffronCity_PokemonCenter_1F_MapObjects 083bd08c
SaffronCity_PokemonCenter_1F_MapWarps 083bd11c
SaffronCity_PokemonCenter_1F_MapEvents 083bd13c
SaffronCity_PokemonCenter_2F_MapObjects 083bd150
SaffronCity_PokemonCenter_2F_MapWarps 083bd1b0
SaffronCity_PokemonCenter_2F_MapEvents 083bd1c8
SaffronCity_8_MapObjects 083bd1dc
SaffronCity_8_MapWarps 083bd1f4
SaffronCity_8_MapEvents 083bd20c
SaffronCity_9_MapObjects 083bd220
SaffronCity_9_MapWarps 083bd310
SaffronCity_9_MapEvents 083bd318
Route2_0_MapObjects 083bd32c
Route2_0_MapWarps 083bd35c
Route2_0_MapEvents 083bd37c
Route2_1_MapObjects 083bd390
Route2_1_MapWarps 083bd3c0
Route2_1_MapEvents 083bd3d8
Route2_2_MapObjects 083bd3ec
Route2_2_MapWarps 083bd41c
Route2_2_MapEvents 083bd43c
Route2_3_MapObjects 083bd450
Route2_3_MapWarps 083bd498
Route2_3_MapEvents 083bd4b8
Route4_PokemonCenter_1F_MapObjects 083bd4cc
Route4_PokemonCenter_1F_MapWarps 083bd55c
Route4_PokemonCenter_1F_MapEvents 083bd57c
Route4_PokemonCenter_2F_MapObjects 083bd590
Route4_PokemonCenter_2F_MapWarps 083bd5f0
Route4_PokemonCenter_2F_MapEvents 083bd608
Route5_0_MapObjects 083bd61c
Route5_0_MapWarps 083bd634
Route5_0_MapEvents 083bd64c
Route5_1_MapObjects 083bd660
Route5_1_MapWarps 083bd678
Route5_1_MapCoordEvents 083bd698
Route5_1_MapEvents 083bd6c8
Route6_0_MapObjects 083bd6dc
Route6_0_MapWarps 083bd6f4
Route6_0_MapCoordEvents 083bd714
Route6_0_MapEvents 083bd744
Route6_1_MapEvents 083bd758
Route7_0_MapObjects 083bd76c
Route7_0_MapWarps 083bd784
Route7_0_MapCoordEvents 083bd7a4
Route7_0_MapEvents 083bd7d4
Route8_0_MapObjects 083bd7e8
Route8_0_MapWarps 083bd800
Route8_0_MapCoordEvents 083bd820
Route8_0_MapEvents 083bd850
Route10_PokemonCenter_1F_MapObjects 083bd864
Route10_PokemonCenter_1F_MapWarps 083bd8dc
Route10_PokemonCenter_1F_MapEvents 083bd8fc
Route10_PokemonCenter_2F_MapObjects 083bd910
Route10_PokemonCenter_2F_MapWarps 083bd970
Route10_PokemonCenter_2F_MapEvents 083bd988
Route11_0_MapObjects 083bd99c
Route11_0_MapWarps 083bd9cc
Route11_0_MapEvents 083bd9f4
Route11_1_MapObjects 083bda08
Route11_1_MapWarps 083bda38
Route11_1_MapBGEvents 083bda40
Route11_1_MapEvents 083bda58
Route12_0_MapObjects 083bda6c
Route12_0_MapWarps 083bda84
Route12_0_MapEvents 083bdaac
Route12_1_MapObjects 083bdac0
Route12_1_MapWarps 083bdad8
Route12_1_MapBGEvents 083bdae0
