Script 815F98C
IndigoPlateau_PokemonCenter_2F_MapWarps 083bcae8
IndigoPlateau_PokemonCenter_2F_MapEvents 083bcb00
SaffronCity_0_MapObjects 083bcb14
SaffronCity_0_MapWarps 083bcb5c
SaffronCity_0_MapEvents 083bcb7c
SaffronCity_1_MapObjects 083bcb90
SaffronCity_1_MapWarps 083bcbf0
SaffronCity_1_MapBGEvents 083bcbf8
SaffronCity_1_MapEvents 083bcc1c
SaffronCity_2_MapObjects 083bcc30
SaffronCity_2_MapWarps 083bccd8
SaffronCity_2_MapCoordEvents 083bccf0
SaffronCity_2_MapBGEvents 083bcd10
SaffronCity_2_MapEvents 083bcd40
SaffronCity_3_MapObjects 083bcd54
SaffronCity_3_MapWarps 083bce2c
SaffronCity_3_MapBGEvents 083bcf34
SaffronCity_3_MapEvents 083bcf4c
SaffronCity_4_MapObjects 083bcf60
SaffronCity_4_MapWarps 083bcfc0
SaffronCity_4_MapBGEvents 083bcfd8
SaffronCity_4_MapEvents 083bcfe4
SaffronCity_PokeMart_MapObjects 083bcff8
SaffronCity_PokeMart_MapWarps 083bd040
SaffronCity_PokeMart_MapEvents 083bd058
SaffronCity_PokemonCenter_1F_MapObjects 083bd06c
SaffronCity_PokemonCenter_1F_MapWarps 083bd0fc
SaffronCity_PokemonCenter_1F_MapEvents 083bd11c
SaffronCity_PokemonCenter_2F_MapObjects 083bd130
SaffronCity_PokemonCenter_2F_MapWarps 083bd190
SaffronCity_PokemonCenter_2F_MapEvents 083bd1a8
SaffronCity_8_MapObjects 083bd1bc
SaffronCity_8_MapWarps 083bd1d4
SaffronCity_8_MapEvents 083bd1ec
SaffronCity_9_MapObjects 083bd200
SaffronCity_9_MapWarps 083bd2f0
SaffronCity_9_MapEvents 083bd2f8
Route2_0_MapObjects 083bd30c
Route2_0_MapWarps 083bd33c
Route2_0_MapEvents 083bd35c
Route2_1_MapObjects 083bd370
Route2_1_MapWarps 083bd3a0
Route2_1_MapEvents 083bd3b8
Route2_2_MapObjects 083bd3cc
Route2_2_MapWarps 083bd3fc
Route2_2_MapEvents 083bd41c
Route2_3_MapObjects 083bd430
Route2_3_MapWarps 083bd478
Route2_3_MapEvents 083bd498
Route4_PokemonCenter_1F_MapObjects 083bd4ac
Route4_PokemonCenter_1F_MapWarps 083bd53c
Route4_PokemonCenter_1F_MapEvents 083bd55c
Route4_PokemonCenter_2F_MapObjects 083bd570
Route4_PokemonCenter_2F_MapWarps 083bd5d0
Route4_PokemonCenter_2F_MapEvents 083bd5e8
Route5_0_MapObjects 083bd5fc
Route5_0_MapWarps 083bd614
Route5_0_MapEvents 083bd62c
Route5_1_MapObjects 083bd640
Route5_1_MapWarps 083bd658
Route5_1_MapCoordEvents 083bd678
Route5_1_MapEvents 083bd6a8
Route6_0_MapObjects 083bd6bc
Route6_0_MapWarps 083bd6d4
Route6_0_MapCoordEvents 083bd6f4
Route6_0_MapEvents 083bd724
Route6_1_MapEvents 083bd738
Route7_0_MapObjects 083bd74c
Route7_0_MapWarps 083bd764
Route7_0_MapCoordEvents 083bd784
Route7_0_MapEvents 083bd7b4
Route8_0_MapObjects 083bd7c8
Route8_0_MapWarps 083bd7e0
Route8_0_MapCoordEvents 083bd800
Route8_0_MapEvents 083bd830
Route10_PokemonCenter_1F_MapObjects 083bd844
Route10_PokemonCenter_1F_MapWarps 083bd8bc
Route10_PokemonCenter_1F_MapEvents 083bd8dc
Route10_PokemonCenter_2F_MapObjects 083bd8f0
Route10_PokemonCenter_2F_MapWarps 083bd950
Route10_PokemonCenter_2F_MapEvents 083bd968
Route11_0_MapObjects 083bd97c
Route11_0_MapWarps 083bd9ac
Route11_0_MapEvents 083bd9d4
Route11_1_MapObjects 083bd9e8
Route11_1_MapWarps 083bda18
Route11_1_MapBGEvents 083bda20
Route11_1_MapEvents 083bda38
Route12_0_MapObjects 083bda4c
Route12_0_MapWarps 083bda64
Route12_0_MapEvents 083bda8c
Route12_1_MapObjects 083bdaa0
Route12_1_MapWarps 083bdab8
Route12_1_MapBGEvents 083bdac0
Route12_1_MapEvents 083bdad8
Route12_2_MapObjects 083bdaec
Route12_2_MapWarps 083bdb04
Route12_2_MapBGEvents 083bdb1c
Route12_2_MapEvents 083bdb28
Route15_0_MapObjects 083bdb3c
Route15_0_MapWarps 083bdb54
Route15_0_MapEvents 083bdb7c
Route15_1_MapObjects 083bdb90
Route15_1_MapWarps 083bdba8
Route15_1_MapBGEvents 083bdbb0
Route15_1_MapEvents 083bdbc8
Route16_0_MapObjects 083bdbdc
Route16_0_MapWarps 083bdc0c
Route16_0_MapEvents 083bdc24
Route16_1_MapObjects 083bdc38
Route16_1_MapWarps 083bdc68
Route16_1_MapCoordEvents 083bdc90
Route16_1_MapEvents 083bdd40
Route16_2_MapObjects 083bdd54
Route16_2_MapWarps 083bdd9c
Route16_2_MapBGEvents 083bdda4
Route16_2_MapEvents 083bddbc
Route18_0_MapObjects 083bddd0
Route18_0_MapWarps 083bdde8
Route18_0_MapCoordEvents 083bde00
Route18_0_MapEvents 083bdeb0
Route18_1_MapObjects 083bdec4
Route18_1_MapWarps 083bdedc
Route18_1_MapBGEvents 083bdee4
Route18_1_MapEvents 083bdefc
Route19_0_MapEvents 083bdf10
Route22_0_MapObjects 083bdf24
Route22_0_MapWarps 083bdf3c
Route22_0_MapCoordEvents 083bdf5c
Route22_0_MapEvents 083bdf6c
Route23_0_MapEvents 083bdf80
Route25_0_MapObjects 083bdf94
Route25_0_MapWarps 083bdfc4
Route25_0_MapBGEvents 083bdfdc
Route25_0_MapEvents 083bdfe8
SevenIsland_0_MapObjects 083bdffc
SevenIsland_0_MapWarps 083be014
SevenIsland_0_MapBGEvents 083be024
SevenIsland_0_MapEvents 083be030
SevenIsland_1_MapObjects 083be044
SevenIsland_1_MapWarps 083be05c
SevenIsland_1_MapEvents 083be064
SevenIsland_PokeMart_MapObjects 083be078
SevenIsland_PokeMart_MapWarps 083be0d8
SevenIsland_PokeMart_MapEvents 083be0e0
SevenIsland_PokemonCenter_1F_MapObjects 083be0f4
SevenIsland_PokemonCenter_1F_MapWarps 083be184
SevenIsland_PokemonCenter_1F_MapEvents 083be194
SevenIsland_PokemonCenter_2F_MapObjects 083be1a8
SevenIsland_PokemonCenter_2F_MapWarps 083be208
SevenIsland_PokemonCenter_2F_MapEvents 083be220
SevenIsland_5_MapEvents 083be234
SevenIsland_6_MapObjects 083be248
SevenIsland_6_MapWarps 083be278
SevenIsland_6_MapEvents 083be280
OneIsland_0_MapObjects 083be294
OneIsland_0_MapWarps 083be324
OneIsland_0_MapCoordEvents 083be334
OneIsland_0_MapBGEvents 083be374
OneIsland_0_MapEvents 083be3e0
OneIsland_1_MapObjects 083be3f4
OneIsland_1_MapWarps 083be454
OneIsland_1_MapEvents 083be46c
OneIsland_2_MapObjects 083be480
OneIsland_2_MapWarps 083be4b0
OneIsland_2_MapEvents 083be4b8
OneIsland_3_MapObjects 083be4cc
OneIsland_3_MapWarps 083be4e4
OneIsland_3_MapEvents 083be4ec
OneIsland_4_MapObjects 083be500
OneIsland_4_MapWarps 083be530
OneIsland_4_MapEvents 083be538
TwoIsland_0_MapObjects 083be54c
TwoIsland_0_MapWarps 083be5ac
TwoIsland_0_MapBGEvents 083be5b4
TwoIsland_0_MapEvents 083be5cc
TwoIsland_1_MapObjects 083be5e0
TwoIsland_1_MapWarps 083be5f8
TwoIsland_1_MapEvents 083be600
TwoIsland_PokemonCenter_1F_MapObjects 083be614
TwoIsland_PokemonCenter_1F_MapWarps 083be65c
TwoIsland_PokemonCenter_1F_MapEvents 083be66c
TwoIsland_PokemonCenter_2F_MapObjects 083be680
TwoIsland_PokemonCenter_2F_MapWarps 083be6e0
TwoIsland_PokemonCenter_2F_MapEvents 083be6f8
TwoIsland_4_MapObjects 083be70c
TwoIsland_4_MapWarps 083be73c
TwoIsland_4_MapEvents 083be744
ThreeIsland_0_MapObjects 083be758
ThreeIsland_0_MapWarps 083be770
ThreeIsland_0_MapBGEvents 083be778
ThreeIsland_0_MapEvents 083be784
ThreeIsland_PokemonCenter_1F_MapObjects 083be798
ThreeIsland_PokemonCenter_1F_MapWarps 083be7f8
ThreeIsland_PokemonCenter_1F_MapEvents 083be808
ThreeIsland_PokemonCenter_2F_MapObjects 083be81c
ThreeIsland_PokemonCenter_2F_MapWarps 083be87c
ThreeIsland_PokemonCenter_2F_MapEvents 083be894
ThreeIsland_PokeMart_MapObjects 083be8a8
ThreeIsland_PokeMart_MapWarps 083be908
ThreeIsland_PokeMart_MapEvents 083be910
ThreeIsland_4_MapObjects 083be924
ThreeIsland_4_MapWarps 083be954
ThreeIsland_4_MapEvents 083be95c
ThreeIsland_5_MapObjects 083be970
ThreeIsland_5_MapWarps 083be988
ThreeIsland_5_MapEvents 083be990
ThreeIsland_6_MapObjects 083be9a4
ThreeIsland_6_MapWarps 083be9d4
ThreeIsland_6_MapEvents 083be9dc
ThreeIsland_7_MapObjects 083be9f0
ThreeIsland_7_MapWarps 083bea08
ThreeIsland_7_MapEvents 083bea10
FourIsland_0_MapObjects 083bea24
FourIsland_0_MapWarps 083bea3c
FourIsland_0_MapEvents 083bea44
FourIsland_PokemonCenter_1F_MapObjects 083bea58
FourIsland_PokemonCenter_1F_MapWarps 083beab8
FourIsland_PokemonCenter_1F_MapBGEvents 083beac8
FourIsland_PokemonCenter_1F_MapEvents 083beae0
FourIsland_PokemonCenter_2F_MapObjects 083beaf4
FourIsland_PokemonCenter_2F_MapWarps 083beb54
FourIsland_PokemonCenter_2F_MapEvents 083beb6c
FourIsland_3_MapObjects 083beb80
FourIsland_3_MapWarps 083bebb0
FourIsland_3_MapEvents 083bebb8
FourIsland_4_MapObjects 083bebcc
FourIsland_4_MapWarps 083bed34
FourIsland_4_MapEvents 083bed3c
FourIsland_5_MapObjects 083bed50
FourIsland_5_MapWarps 083bed80
FourIsland_5_MapEvents 083bed88
FourIsland_6_MapObjects 083bed9c
FourIsland_6_MapWarps 083bedb4
FourIsland_6_MapEvents 083bedbc
FourIsland_PokeMart_MapObjects 083bedd0
FourIsland_PokeMart_MapWarps 083bee18
FourIsland_PokeMart_MapEvents 083bee20
FiveIsland_PokemonCenter_1F_MapObjects 083bee34
FiveIsland_PokemonCenter_1F_MapWarps 083beeac
FiveIsland_PokemonCenter_1F_MapEvents 083beebc
FiveIsland_PokemonCenter_2F_MapObjects 083beed0
FiveIsland_PokemonCenter_2F_MapWarps 083bef30
FiveIsland_PokemonCenter_2F_MapEvents 083bef48
FiveIsland_2_MapObjects 083bef5c
FiveIsland_2_MapWarps 083bef8c
FiveIsland_2_MapEvents 083bef94
FiveIsland_3_MapObjects 083befa8
FiveIsland_3_MapWarps 083befc0
FiveIsland_3_MapEvents 083befc8
FiveIsland_4_MapObjects 083befdc
FiveIsland_4_MapWarps 083beff4
FiveIsland_4_MapEvents 083beffc
SixIsland_PokemonCenter_1F_MapObjects 083bf010
SixIsland_PokemonCenter_1F_MapWarps 083bf070
SixIsland_PokemonCenter_1F_MapEvents 083bf080
SixIsland_PokemonCenter_2F_MapObjects 083bf094
SixIsland_PokemonCenter_2F_MapWarps 083bf0f4
SixIsland_PokemonCenter_2F_MapEvents 083bf10c
SixIsland_2_MapObjects 083bf120
SixIsland_2_MapWarps 083bf150
SixIsland_2_MapEvents 083bf158
SixIsland_3_MapObjects 083bf16c
SixIsland_3_MapWarps 083bf184
SixIsland_3_MapEvents 083bf18c
SixIsland_PokeMart_MapObjects 083bf1a0
SixIsland_PokeMart_MapWarps 083bf1e8
SixIsland_PokeMart_MapEvents 083bf1f0
Map38_0_MapObjects 083bf204
Map38_0_MapWarps 083bf234
Map38_0_MapEvents 083bf23c
Map39_0_MapObjects 083bf250
Map39_0_MapWarps 083bf280
Map39_0_MapBGEvents 083bf288
Map39_0_MapEvents 083bf2a0
Map40_0_MapObjects 083bf2b4
Map40_0_MapWarps 083bf2cc
Map40_0_MapEvents 083bf2d4
Map41_0_MapObjects 083bf2e8
Map41_0_MapWarps 083bf300
Map41_0_MapBGEvents 083bf308
Map41_0_MapEvents 083bf314
Map41_1_MapObjects 083bf328
Map41_1_MapWarps 083bf340
Map41_1_MapEvents 083bf348
Map42_0_MapObjects 083bf35c
Map42_0_MapWarps 083bf3a4
Map42_0_MapEvents 083bf3ac
AnimCmd_83BF3E0 083bf3c0
AnimCmds_83BF3F4 083bf3d4
SpriteTemplates_83BF3F8 083bf3d8
AnimCmd_83BF428 083bf408
AnimCmds_83BF430 083bf410
kBattleAnimSpriteTemplate_83BF434 083bf414
kBattleAnimSpriteTemplate_83BF44C 083bf42c
AnimCmd_83BF464 083bf444
AnimCmds_83BF47C 083bf45c
kBattleAnimSpriteTemplate_83BF480 083bf460
SpriteTemplate_83BF498 083bf478
AnimCmd_83BF4B0 083bf490
AnimCmd_83BF4B8 083bf498
AnimCmd_83BF4C0 083bf4a0
AnimCmds_83BF4C8 083bf4a8
SpriteTemplate_83BF4D4 083bf4b4
AnimCmd_83BF4EC 083bf4cc
AnimCmds_83BF4F4 083bf4d4
AffineAnimCmd_83BF4F8 083bf4d8
AffineAnimCmds_83BF510 083bf4f0
SpriteTemplate_83BF514 083bf4f4
Subsprite_83BF544 083bf524
SubspriteTable_83BF554 083bf534
SpriteTemplate_83BF55C 083bf53c
SpriteTemplate_83BF574 083bf554
UNK_83BF58C 083bf56c
UNK_83BF5A8 083bf588
unk_83BF64C 083bf634
unk_83BF77C 083bf764
unk_83BF79C 083bf784
unk_83BFA14 083bf89c
OAM_83BF8FC 083bf8fc
AnimCmd_83BF904 083bf904
AnimCmds_83BF934 083bf934
SpriteTemplate_83BF938 083bf938
OAM_83BF950 083bf950
SpriteTemplate_83BF958 083bf958
OAM_83BF970 083bf970
SpriteTemplate_83BFB3C 083bf978
OAM_83BF990 083bf990
SpriteTemplate_83BFB5C 083bf998
UNK_83BFB74 083bf9b0
List_83BFB84 083bf9c0
bogo_83BFB9C 083bf9d8
bogo_83BFBBC 083bf9f8
UNK_83BFBD4 083bfa10
_83BFBE4 083bfa20
_83C0408 083c0244
_83C0C00 083c0a3c
_83C139C 083c11d8
_83C1BB8 083c19f4
_83C2380 083c21bc
List_83C2BA4 083c29e0
UNK_83C2BBC 083c29f8
List_83C2BC0 083c29fc
List_83C2CB0 083c2aec
UNK_83C2CC0 083c2afc
UNK_83C2CE0 083c2b1c
UNK_83C2D00 083c2b3c
UNK_83C2D20 083c2b5c
unk_83C2D40 083c2b7c
unk_83C3540 083c337c
unk_83C3D40 083c3b7c
unk_83C4540 083c437c
unk_83C4560 083c439c
unk_83C4580 083c43bc
unk_83C45C0 083c43fc
unk_83C55C0 083c53fc
unk_83C5BC0 083c59fc
UNK_83C65C0 083c63fc
UNK_83C65C4 083c6400
UNK_83C65C8 083c6404
bogo_83C65D4 083c6410
OAM_83C65DC 083c6418
AnimCmd_83C65E4 083c6420
AnimCmds_83C65EC 083c6428
SpriteTemplate_83C65F0 083c642c
UNK_83C6608 083c6444
OAM_83C6668 083c64a4
AnimCmd_83C6670 083c64ac
AnimCmd_83C6678 083c64b4
AnimCmd_83C6688 083c64c4
AnimCmds_83C6698 083c64d4
SpriteTemplate_83C66A4 083c64e0
UNK_83C66BC 083c64f8
UNK_83C66C4 083c6500
bogo_83C66CC 083c6508
OAM_83C66D4 083c6510
GfxTable_83C66DC 083c6518
AnimCmd_83C66EC 083c6528
AnimCmd_83C66F4 083c6530
AnimCmds_83C66FC 083c6538
SpriteTemplate_83C6704 083c6540
OAM_83C672C 083c6568
AnimCmd_83C6734 083c6570
AnimCmd_83C673C 083c6578
AnimCmd_83C6744 083c6580
AnimCmd_83C674C 083c6588
AnimCmd_83C6754 083c6590
AnimCmd_83C675C 083c6598
AnimCmds_83C6764 083c65a0
AffineAnimCmd_83C677C 083c65b8
AffineAnimCmds_83C678C 083c65c8
SpriteTemplate_83C6790 083c65cc
bogo_83C67A8 083c65e4
bogo_83C67B0 083c65ec
OAM_83C67B8 083c65f4
AnimCmd_83C67C0 083c65fc
AnimCmds_83C67CC 083c6608
SpriteTemplate_83C67D0 083c660c
bogo_83C67E8 083c6624
OAM_83C67F0 083c662c
AnimCmd_83C67F8 083c6634
AnimCmds_83C6800 083c663c
SpriteTemplate_83C6804 083c6640
OAM_83C681C 083c6658
AnimCmd_83C6824 083c6660
AnimCmd_83C682C 083c6668
AnimCmds_83C6834 083c6670
SpriteTemplate_83C683C 083c6678
bogo_83C6854 083c6690
UNK_83C685C 083c6698
UNK_83C6868 083c66a4
bogo_83C6870 083c66ac
UNK_83C6878 083c66b4
AnimCmd_83C68AC 083c66e8
AnimCmds_83C68B8 083c66f4
SpriteTemplate_83C68BC 083c66f8
UNK_83C68D4 083c6710
UNK_83C68E0 083c671c
UNK_83C68E4 083c6720
UNK_83C68EC 083c6728
UNK_83C68F0 083c672c
UNK_83C68F8 083c6734
UNK_83C6900 083c673c
UNK_83C6948 083c6784
UNK_83C6990 083c67cc
UNK_83C69D8 083c6814
UNK_83C6A20 083c685c
UNK_83C6A68 083c68a4
UNK_83C6AB0 083c68ec
List_83C6AB8 083c68f4
unk_83C6AC8 083c6904
unk_83C6B48 083c6984
unk_83C6BC8 083c6a04
unk_83C6C48 083c6a84
unk_83C6CC8 083c6b04
unk_83C6D48 083c6b84
unk_83C6DC8 083c6c04
unk_83C6E48 083c6c84
unk_83C6EC8 083c6d04
unk_83C6F48 083c6d84
unk_83C6FC8 083c6e04
unk_83C7048 083c6e84
unk_83C70C8 083c6f04
unk_83C7148 083c6f84
unk_83C71C8 083c7004
List_83C7248 083c7084
List_83C7258 083c7094
List_83C7294 083c70d0
OAM_83C72A4 083c70e0
GfxTable_83C72AC 083c70e8
AnimCmd_83C7324 083c7160
AnimCmd_83C7334 083c7170
AnimCmd_83C7344 083c7180
AnimCmd_83C7354 083c7190
AnimCmd_83C7364 083c71a0
AnimCmds_83C7374 083c71b0
SpriteTemplate_83C7388 083c71c4
Map2_27_LandMons 083c71dc
Map2_27_LandMonsInfo 083c720c
Map2_28_LandMons 083c7214
Map2_28_LandMonsInfo 083c7244
Map2_29_LandMons 083c724c
Map2_29_LandMonsInfo 083c727c
Map2_30_LandMons 083c7284
Map2_30_LandMonsInfo 083c72b4
Map2_31_LandMons 083c72bc
Map2_31_LandMonsInfo 083c72ec
Map2_32_LandMons 083c72f4
Map2_32_LandMonsInfo 083c7324
Map2_33_LandMons 083c732c
Map2_33_LandMonsInfo 083c735c
ViridianForest_LandMons 083c7364
ViridianForest_LandMonsInfo 083c7394
Map1_1_LandMons 083c739c
Map1_1_LandMonsInfo 083c73cc
Map1_2_LandMons 083c73d4
Map1_2_LandMonsInfo 083c7404
Map1_3_LandMons 083c740c
Map1_3_LandMonsInfo 083c743c
Map1_4_WaterMons 083c7444
Map1_4_WaterMonsInfo 083c7458
Map1_4_FishingMons 083c7460
Map1_4_FishingMonsInfo 083c7488
Map1_37_LandMons 083c7490
Map1_37_LandMonsInfo 083c74c0
VictoryRoad_1F_LandMons 083c74c8
VictoryRoad_1F_LandMonsInfo 083c74f8
VictoryRoad_2F_LandMons 083c7500
VictoryRoad_2F_LandMonsInfo 083c7530
VictoryRoad_3F_LandMons 083c7538
VictoryRoad_3F_LandMonsInfo 083c7568
Map1_59_LandMons 083c7570
Map1_59_LandMonsInfo 083c75a0
Map1_60_LandMons 083c75a8
Map1_60_LandMonsInfo 083c75d8
Map1_61_LandMons 083c75e0
Map1_61_LandMonsInfo 083c7610
Map1_62_LandMons 083c7618
Map1_62_LandMonsInfo 083c7648
Map1_63_LandMons 083c7650
Map1_63_LandMonsInfo 083c7680
Map1_63_WaterMons 083c7688
Map1_63_WaterMonsInfo 083c769c
Map1_63_FishingMons 083c76a4
Map1_63_FishingMonsInfo 083c76cc
Map1_64_LandMons 083c76d4
Map1_64_LandMonsInfo 083c7704
Map1_64_WaterMons 083c770c
Map1_64_WaterMonsInfo 083c7720
Map1_64_FishingMons 083c7728
Map1_64_FishingMonsInfo 083c7750
Map1_65_LandMons 083c7758
Map1_65_LandMonsInfo 083c7788
Map1_65_WaterMons 083c7790
Map1_65_WaterMonsInfo 083c77a4
Map1_65_FishingMons 083c77ac
Map1_65_FishingMonsInfo 083c77d4
Map1_66_LandMons 083c77dc
Map1_66_LandMonsInfo 083c780c
Map1_66_WaterMons 083c7814
Map1_66_WaterMonsInfo 083c7828
Map1_66_FishingMons 083c7830
Map1_66_FishingMonsInfo 083c7858
CeruleanCave_1F_LandMons 083c7860
CeruleanCave_1F_LandMonsInfo 083c7890
CeruleanCave_1F_WaterMons 083c7898
CeruleanCave_1F_WaterMonsInfo 083c78ac
CeruleanCave_1F_RockSmashMons 083c78b4
CeruleanCave_1F_RockSmashMonsInfo 083c78c8
CeruleanCave_1F_FishingMons 083c78d0
CeruleanCave_1F_FishingMonsInfo 083c78f8
CeruleanCave_2F_LandMons 083c7900
CeruleanCave_2F_LandMonsInfo 083c7930
CeruleanCave_2F_RockSmashMons 083c7938
CeruleanCave_2F_RockSmashMonsInfo 083c794c
CeruleanCave_B1F_LandMons 083c7954
CeruleanCave_B1F_LandMonsInfo 083c7984
CeruleanCave_B1F_WaterMons 083c798c
CeruleanCave_B1F_WaterMonsInfo 083c79a0
CeruleanCave_B1F_RockSmashMons 083c79a8
CeruleanCave_B1F_RockSmashMonsInfo 083c79bc
CeruleanCave_B1F_FishingMons 083c79c4
CeruleanCave_B1F_FishingMonsInfo 083c79ec
Map1_81_LandMons 083c79f4
Map1_81_LandMonsInfo 083c7a24
Map1_82_LandMons 083c7a2c
Map1_82_LandMonsInfo 083c7a5c
Map1_82_RockSmashMons 083c7a64
Map1_82_RockSmashMonsInfo 083c7a78
SeafomIslands_1F_LandMons 083c7a80
SeafomIslands_1F_LandMonsInfo 083c7ab0
SeafomIslands_B1F_LandMons 083c7ab8
SeafomIslands_B1F_LandMonsInfo 083c7ae8
SeafomIslands_B2F_LandMons 083c7af0
SeafomIslands_B2F_LandMonsInfo 083c7b20
SeafomIslands_B3F_LandMons 083c7b28
SeafomIslands_B3F_LandMonsInfo 083c7b58
SeafomIslands_B3F_WaterMons 083c7b60
SeafomIslands_B3F_WaterMonsInfo 083c7b74
SeafomIslands_B3F_FishingMons 083c7b7c
SeafomIslands_B3F_FishingMonsInfo 083c7ba4
SeafomIslands_B4F_LandMons 083c7bac
SeafomIslands_B4F_LandMonsInfo 083c7bdc
SeafomIslands_B4F_WaterMons 083c7be4
SeafomIslands_B4F_WaterMonsInfo 083c7bf8
SeafomIslands_B4F_FishingMons 083c7c00
SeafomIslands_B4F_FishingMonsInfo 083c7c28
Map1_90_LandMons 083c7c30
Map1_90_LandMonsInfo 083c7c60
Map1_91_LandMons 083c7c68
Map1_91_LandMonsInfo 083c7c98
Map1_92_LandMons 083c7ca0
Map1_92_LandMonsInfo 083c7cd0
Map1_93_LandMons 083c7cd8
Map1_93_LandMonsInfo 083c7d08
Map1_94_LandMons 083c7d10
Map1_94_LandMonsInfo 083c7d40
PowerPlant_LandMons 083c7d48
PowerPlant_LandMonsInfo 083c7d78
Map1_97_LandMons 083c7d80
Map1_97_LandMonsInfo 083c7db0
Map1_97_RockSmashMons 083c7db8
Map1_97_RockSmashMonsInfo 083c7dcc
Map1_98_LandMons 083c7dd4
Map1_98_LandMonsInfo 083c7e04
Map1_99_LandMons 083c7e0c
Map1_99_LandMonsInfo 083c7e3c
Map1_99_RockSmashMons 083c7e44
Map1_99_RockSmashMonsInfo 083c7e58
Map1_100_LandMons 083c7e60
Map1_100_LandMonsInfo 083c7e90
Map1_103_LandMons 083c7e98
Map1_103_LandMonsInfo 083c7ec8
Map1_103_RockSmashMons 083c7ed0
Map1_103_RockSmashMonsInfo 083c7ee4
Map1_104_LandMons 083c7eec
Map1_104_LandMonsInfo 083c7f1c
Map1_104_RockSmashMons 083c7f24
Map1_104_RockSmashMonsInfo 083c7f38
Map1_105_LandMons 083c7f40
Map1_105_LandMonsInfo 083c7f70
Map1_105_RockSmashMons 083c7f78
Map1_105_RockSmashMonsInfo 083c7f8c
Map1_106_LandMons 083c7f94
Map1_106_LandMonsInfo 083c7fc4
Map1_106_RockSmashMons 083c7fcc
Map1_106_RockSmashMonsInfo 083c7fe0
Map1_107_LandMons 083c7fe8
Map1_107_LandMonsInfo 083c8018
Map1_107_RockSmashMons 083c8020
Map1_107_RockSmashMonsInfo 083c8034
Map1_108_LandMons 083c803c
Map1_108_LandMonsInfo 083c806c
Map1_108_RockSmashMons 083c8074
Map1_108_RockSmashMonsInfo 083c8088
Map1_109_LandMons 083c8090
Map1_109_LandMonsInfo 083c80c0
Map1_109_WaterMons 083c80c8
Map1_109_WaterMonsInfo 083c80dc
Map1_109_FishingMons 083c80e4
Map1_109_FishingMonsInfo 083c810c
Map1_110_LandMons 083c8114
Map1_110_LandMonsInfo 083c8144
Map1_110_WaterMons 083c814c
Map1_110_WaterMonsInfo 083c8160
Map1_110_FishingMons 083c8168
Map1_110_FishingMonsInfo 083c8190
Map1_111_LandMons 083c8198
Map1_111_LandMonsInfo 083c81c8
Map1_112_LandMons 083c81d0
Map1_112_LandMonsInfo 083c8200
Map1_113_LandMons 083c8208
Map1_113_LandMonsInfo 083c8238
Map1_113_WaterMons 083c8240
Map1_113_WaterMonsInfo 083c8254
Map1_113_FishingMons 083c825c
Map1_113_FishingMonsInfo 083c8284
Map1_121_LandMons 083c828c
Map1_121_LandMonsInfo 083c82bc
Map2_13_LandMons 083c82c4
Map2_13_LandMonsInfo 083c82f4
Map2_14_LandMons 083c82fc
Map2_14_LandMonsInfo 083c832c
Map2_15_LandMons 083c8334
Map2_15_LandMonsInfo 083c8364
Map2_16_LandMons 083c836c
Map2_16_LandMonsInfo 083c839c
Map2_17_LandMons 083c83a4
Map2_17_LandMonsInfo 083c83d4
Map2_18_LandMons 083c83dc
Map2_18_LandMonsInfo 083c840c
Map2_19_LandMons 083c8414
Map2_19_LandMonsInfo 083c8444
Map2_20_LandMons 083c844c
Map2_20_LandMonsInfo 083c847c
Map2_21_LandMons 083c8484
Map2_21_LandMonsInfo 083c84b4
Map2_22_LandMons 083c84bc
Map2_22_LandMonsInfo 083c84ec
Map2_23_LandMons 083c84f4
Map2_23_LandMonsInfo 083c8524
Map2_24_LandMons 083c852c
Map2_24_LandMonsInfo 083c855c
Map2_25_LandMons 083c8564
Map2_25_LandMonsInfo 083c8594
Map2_26_LandMons 083c859c
Map2_26_LandMonsInfo 083c85cc
OneIsland_KindleRoad_LandMons 083c85d4
OneIsland_KindleRoad_LandMonsInfo 083c8604
OneIsland_KindleRoad_WaterMons 083c860c
OneIsland_KindleRoad_WaterMonsInfo 083c8620
OneIsland_KindleRoad_RockSmashMons 083c8628
OneIsland_KindleRoad_RockSmashMonsInfo 083c863c
OneIsland_KindleRoad_FishingMons 083c8644
OneIsland_KindleRoad_FishingMonsInfo 083c866c
OneIsland_TreasureBeach_LandMons 083c8674
OneIsland_TreasureBeach_LandMonsInfo 083c86a4
OneIsland_TreasureBeach_WaterMons 083c86ac
OneIsland_TreasureBeach_WaterMonsInfo 083c86c0
OneIsland_TreasureBeach_FishingMons 083c86c8
OneIsland_TreasureBeach_FishingMonsInfo 083c86f0
TwoIsland_CapeBrink_LandMons 083c86f8
TwoIsland_CapeBrink_LandMonsInfo 083c8728
TwoIsland_CapeBrink_WaterMons 083c8730
TwoIsland_CapeBrink_WaterMonsInfo 083c8744
TwoIsland_CapeBrink_FishingMons 083c874c
TwoIsland_CapeBrink_FishingMonsInfo 083c8774
ThreeIsland_BondBridge_LandMons 083c877c
ThreeIsland_BondBridge_LandMonsInfo 083c87ac
ThreeIsland_BondBridge_WaterMons 083c87b4
ThreeIsland_BondBridge_WaterMonsInfo 083c87c8
